Country_ID,Country,Lat,Lon,GDP,Annual Waste Generated (tons),Annual Waste Recycled (tons),Waste Recycled %,Particulate Matter Emissions (micrograms per cubic meter),C02 Emissions (megatons),Methane  Emissions (megatons),Environmental Agreements (party to),Environmental Agreements (signed but not ratified),Electricity by Fossil Fuels,Electricity by Nuclear,Electricity by Solar,Electricity by Wind,Electricity by Hydroelectricty,Electricity by Tide and Wave,Electricity by Geothermal,Electricity by Biomass and Waste,Urban Population (%),Net Migration (/1000 Population)
0,Algeria,28.00,-3.00,169.91,"12,378,740","990,299",8%,35.17,150.01,49.94,13,1,98.9%,0%,0.9%,0%,0.1%,0%,0%,0%,74.8,-0.82
1,Botswana,-22.00,-24.00,18.34,"210,854","2,109",1%,21.24,6.34,5.73,11,1,99.8%,0%,0.2%,0%,0%,0%,0%,0%,72.2,2.81
2,Benin,9.30,-2.15,10.31,"685,936","171,484",25%,33.11,6.48,5.8,17,1,96.9%,0%,3.1%,0%,0%,0%,0%,0%,49.5,0.24
3,Congo (Brazzaville),-1.00,-15.00,8.72,"451,200","118,214",26.2%,38.67,3.28,2.24,13,1,70.1%,0%,0%,0%,29.9%,0%,0%,0%,68.7,0
4,DRC,0.00,-25.00,47.16,"14,385,226","704,876",4.9%,37.62,2.02,61.24,14,1,0.1%,0%,0.1%,0%,99.6%,0%,0%,0.3%,46.8,-0.71
5,Cameroon,6.00,-12.00,34.99,"3,270,617","13,082",0.4%,65.26,8.29,30.71,15,1,32.5%,0%,0.2%,0%,67.3%,0%,0%,0%,58.7,-0.31
6,Egypt,27.00,-30.00,323.76,21,2.625,12.5%,79.28,238.56,59.68,15,1,88.7%,0%,1%,2.5%,7.7%,0%,0%,0.2%,43,-0.31
7,Guinea,11.00,-10.00,13.55,"596,911","29,846",5%,22.43,3,11.13,13,1,22.2%,0%,0.7%,0%,77.1%,0%,0%,0%,37.7,0
8,Cote d'Ivoire,8.00,-5.00,42.5,"4,440,814","133,224",3%,23.72,9.67,10.3,16,1,75.6%,0%,0.2%,0%,24.2%,0%,0%,0%,52.7,1.18
9,Kenya,1.00,-38.00,95.52,"5,595,099","447,608",8%,25.85,17.91,37.65,17,1,8.3%,0%,1%,10.7%,32.6%,0%,46.2%,1.2%,29,-0.19
10,Morocco,28.30,-10.00,118.86,6.852,"548,160",8%,30.99,61.28,17.16,16,1,81.6%,0%,1.1%,13%,4.4%,0%,0%,0%,64.6,-1.74
11,Mauritania,20.00,-12.00,0.706,"454,000","36,320",8%,40.82,2.74,6.16,14,1,73.2%,0%,8.1%,6.8%,11.9%,0%,0%,0%,56.9,-0.72
12,Mozambique,-18.15,-35.00,14.96,2.5,"25,000",1%,19.44,7.94,16.26,13,1,19.6%,0%,0.2%,0%,79.6%,0%,0%,0.6%,38.2,-1.58
13,Niger,16.00,-8.00,12.93,"1,865,646","74,626",4%,70.8,2.02,22.99,13,1,94.1%,0%,5.9%,0%,0%,0%,0%,0%,16.9,-0.64
14,South Africa,-29.00,-24.00,350.03,"18,457,232","5,168,025",28%,23.58,476.64,55.89,21,1,87.9%,5.2%,1.6%,2.6%,2.5%,0%,0%,0.2%,68.3,0
15,Togo,8.00,-1.10,5.23,"1,109,030","22,181",2%,32.71,3,3.06,15,1,82.2%,0%,0.6%,0%,17.2%,0%,0%,0%,43.9,-1.81
16,Tunisia,34.00,-9.00,38.88,2.7,"108,000",4%,35.66,29.94,7.89,15,1,95.9%,0%,1.3%,2.6%,0.3%,0%,0%,0%,70.2,-1.33
17,Uganda,1.00,-32.00,34.68,"7,045,050","422,703",6%,48.41,5.68,30.24,14,1,1.3%,0%,1.6%,0%,86.4%,0%,0%,10.8%,26.2,-3.26
18,Burkina Faso,13.00,-2.00,14.27,"2,575,251","309,030",12%,36.78,3.42,12.85,12,1,89.4%,0%,3.3%,0%,6.9%,0%,0%,0.4%,31.9,-0.61
19,Namibia,-22.00,-17.00,12.37,"256,729","11,553",4.5%,22.59,4.23,10.4,13,1,6.1%,0%,4.7%,0.5%,88.8%,0%,0%,0%,54,0
20,Zimbabwe,-20.00,-30.00,21.44,"1,449,752","231,960",16%,19.35,10.98,12.1,11,1,32.9%,0%,0.1%,0%,65.3%,0%,0%,1.7%,32.4,-4.83
21,Australia,-27.00,-133.00,1390.79,13.345,"5,618,245",42.1%,7.19,375.91,105.01,23,1,75.4%,0%,8.6%,8.4%,6.2%,0%,0%,1.4%,86.5,6.93
22,Fiji,-18.00,-175.00,4.89,"189,390","10,322",5.5%,10.19,2.05,0.95,14,1,41.9%,0%,1.6%,0.3%,50.2%,0%,0%,6%,58.2,-5.84
